,book_name,department,read_count,dp_read_count
0,20000 Leagues Under the Sea,COMPUTER_SCIENCE,14,14
1,20000 Leagues Under the Sea,DANCE,9,9
2,20000 Leagues Under the Sea,ECONOMICS,5,4
3,20000 Leagues Under the Sea,ENGLISH,10,10
4,20000 Leagues Under the Sea,MATHEMATICS,6,5
5,20000 Leagues Under the Sea,POLITICAL_SCIENCE,7,7
6,20000 Leagues Under the Sea,PSYCHOLOGY,5,5
7,20000 Leagues Under the Sea,STATISTICS,7,8
8,"Age of Discontuinity, The",COMPUTER_SCIENCE,6,5
9,"Age of Discontuinity, The",DANCE,7,7
10,"Age of Discontuinity, The",ECONOMICS,5,5
11,"Age of Discontuinity, The",ENGLISH,6,5
12,"Age of Discontuinity, The",MATHEMATICS,8,10
13,"Age of Discontuinity, The",POLITICAL_SCIENCE,10,9
14,"Age of Discontuinity, The",PSYCHOLOGY,4,6
15,"Age of Discontuinity, The",STATISTICS,1,1
16,"Age of Wrath, The",COMPUTER_SCIENCE,4,5
17,"Age of Wrath, The",DANCE,8,5
18,"Age of Wrath, The",ECONOMICS,5,5
19,"Age of Wrath, The",ENGLISH,4,4
20,"Age of Wrath, The",MATHEMATICS,6,9
21,"Age of Wrath, The",POLITICAL_SCIENCE,4,6
22,"Age of Wrath, The",PSYCHOLOGY,4,5
23,"Age of Wrath, The",STATISTICS,8,7
24,"Age of the Warrior, The",COMPUTER_SCIENCE,17,17
25,"Age of the Warrior, The",DANCE,8,8
26,"Age of the Warrior, The",ECONOMICS,1,1
27,"Age of the Warrior, The",ENGLISH,9,10
28,"Age of the Warrior, The",MATHEMATICS,9,10
29,"Age of the Warrior, The",POLITICAL_SCIENCE,4,5
30,"Age of the Warrior, The",PSYCHOLOGY,6,7
31,"Age of the Warrior, The",STATISTICS,5,7
32,Aghal Paghal,COMPUTER_SCIENCE,6,6
33,Aghal Paghal,DANCE,8,7
34,Aghal Paghal,ECONOMICS,13,12
35,Aghal Paghal,ENGLISH,6,5
36,Aghal Paghal,MATHEMATICS,4,7
37,Aghal Paghal,POLITICAL_SCIENCE,3,3
38,Aghal Paghal,PSYCHOLOGY,5,6
39,Aghal Paghal,STATISTICS,10,9
40,Ahe Manohar Tari,COMPUTER_SCIENCE,4,3
41,Ahe Manohar Tari,DANCE,3,4
42,Ahe Manohar Tari,ECONOMICS,7,8
43,Ahe Manohar Tari,ENGLISH,5,6
44,Ahe Manohar Tari,MATHEMATICS,2,4
45,Ahe Manohar Tari,POLITICAL_SCIENCE,8,9
46,Ahe Manohar Tari,PSYCHOLOGY,6,6
47,Ahe Manohar Tari,STATISTICS,2,3
48,All the President's Men,COMPUTER_SCIENCE,7,5
49,All the President's Men,DANCE,4,4
50,All the President's Men,ECONOMICS,7,8
51,All the President's Men,ENGLISH,6,6
52,All the President's Men,MATHEMATICS,3,2
53,All the President's Men,POLITICAL_SCIENCE,5,8
54,All the President's Men,PSYCHOLOGY,7,8
55,All the President's Men,STATISTICS,5,4
56,"Amulet of Samarkand, The",COMPUTER_SCIENCE,5,5
57,"Amulet of Samarkand, The",DANCE,4,4
58,"Amulet of Samarkand, The",ECONOMICS,6,6
59,"Amulet of Samarkand, The",ENGLISH,11,10
60,"Amulet of Samarkand, The",MATHEMATICS,6,6
61,"Amulet of Samarkand, The",POLITICAL_SCIENCE,7,7
62,"Amulet of Samarkand, The",PSYCHOLOGY,6,6
63,"Amulet of Samarkand, The",STATISTICS,9,10
64,"Analysis, Vol I",COMPUTER_SCIENCE,4,6
65,"Analysis, Vol I",DANCE,7,6
66,"Analysis, Vol I",ECONOMICS,4,2
67,"Analysis, Vol I",ENGLISH,6,6
68,"Analysis, Vol I",MATHEMATICS,5,4
69,"Analysis, Vol I",POLITICAL_SCIENCE,13,11
70,"Analysis, Vol I",PSYCHOLOGY,8,11
71,"Analysis, Vol I",STATISTICS,4,5
72,Angels & Demons,COMPUTER_SCIENCE,17,16
73,Angels & Demons,DANCE,11,11
74,Angels & Demons,ECONOMICS,6,6
75,Angels & Demons,ENGLISH,13,13
76,Angels & Demons,MATHEMATICS,18,16
77,Angels & Demons,POLITICAL_SCIENCE,9,10
78,Angels & Demons,PSYCHOLOGY,16,15
79,Angels & Demons,STATISTICS,13,14
80,Animal Farm,COMPUTER_SCIENCE,5,6
81,Animal Farm,DANCE,11,11
82,Animal Farm,ECONOMICS,1,2
83,Animal Farm,ENGLISH,5,8
84,Animal Farm,MATHEMATICS,7,8
85,Animal Farm,POLITICAL_SCIENCE,6,7
86,Animal Farm,PSYCHOLOGY,8,8
87,Animal Farm,STATISTICS,7,7
88,Apulki,COMPUTER_SCIENCE,8,8
89,Apulki,DANCE,6,6
90,Apulki,ECONOMICS,5,5
91,Apulki,ENGLISH,6,5
92,Apulki,MATHEMATICS,10,10
93,Apulki,POLITICAL_SCIENCE,7,8
94,Apulki,PSYCHOLOGY,12,7
95,Apulki,STATISTICS,8,8
96,"Argumentative Indian, The",COMPUTER_SCIENCE,9,10
97,"Argumentative Indian, The",DANCE,7,7
98,"Argumentative Indian, The",ECONOMICS,4,5
99,"Argumentative Indian, The",ENGLISH,6,7
100,"Argumentative Indian, The",MATHEMATICS,7,8
101,"Argumentative Indian, The",POLITICAL_SCIENCE,10,7
102,"Argumentative Indian, The",PSYCHOLOGY,5,4
103,"Argumentative Indian, The",STATISTICS,7,8
104,"Arthashastra, The",COMPUTER_SCIENCE,12,12
105,"Arthashastra, The",DANCE,4,4
106,"Arthashastra, The",ECONOMICS,6,6
107,"Arthashastra, The",ENGLISH,5,5
108,"Arthashastra, The",MATHEMATICS,10,7
109,"Arthashastra, The",POLITICAL_SCIENCE,11,11
110,"Arthashastra, The",PSYCHOLOGY,8,9
111,"Arthashastra, The",STATISTICS,2,1
