"book_name","study_level","read_count"
"20000 Leagues Under the Sea","GRAD",26
"20000 Leagues Under the Sea","UNDERGRAD",37
"Age of Discontuinity, The","GRAD",23
"Age of Discontuinity, The","UNDERGRAD",24
"Age of Wrath, The","GRAD",24
"Age of Wrath, The","UNDERGRAD",19
"Age of the Warrior, The","GRAD",30
"Age of the Warrior, The","UNDERGRAD",29
"Aghal Paghal","GRAD",27
"Aghal Paghal","UNDERGRAD",28
"Ahe Manohar Tari","GRAD",17
"Ahe Manohar Tari","UNDERGRAD",20
"All the President's Men","GRAD",27
"All the President's Men","UNDERGRAD",17
"Amulet of Samarkand, The","GRAD",25
"Amulet of Samarkand, The","UNDERGRAD",29
"Analysis, Vol I","GRAD",32
"Analysis, Vol I","UNDERGRAD",19
"Angels & Demons","GRAD",52
"Angels & Demons","UNDERGRAD",51
"Animal Farm","GRAD",21
"Animal Farm","UNDERGRAD",29
"Apulki","GRAD",30
"Apulki","UNDERGRAD",32
"Argumentative Indian, The","GRAD",31
"Argumentative Indian, The","UNDERGRAD",24
"Arthashastra, The","GRAD",33
"Arthashastra, The","UNDERGRAD",25
"Artist and the Mathematician, The","GRAD",29
"Artist and the Mathematician, The","UNDERGRAD",34
"Asami Asami","GRAD",28
"Asami Asami","UNDERGRAD",29
"Ashenden of The British Agent","GRAD",25
"Ashenden of The British Agent","UNDERGRAD",29
"Attorney, The","GRAD",32
"Attorney, The","UNDERGRAD",27
"Ayn Rand Answers","GRAD",29
"Ayn Rand Answers","UNDERGRAD",28
"Batatyachi Chal","GRAD",27
"Batatyachi Chal","UNDERGRAD",28
"Batman Earth One","GRAD",28
"Batman Earth One","UNDERGRAD",29
"Batman Handbook","GRAD",17
"Batman Handbook","UNDERGRAD",25
"Batman: The Long Halloween","GRAD",29
"Batman: The Long Halloween","UNDERGRAD",27
"Beautiful and the Damned, The","GRAD",22
"Beautiful and the Damned, The","UNDERGRAD",35
"Beyond Degrees","GRAD",24
"Beyond Degrees","UNDERGRAD",21
"Beyond the Three Seas","GRAD",29
"Beyond the Three Seas","UNDERGRAD",28
"Birth of a Theorem","GRAD",29
"Birth of a Theorem","UNDERGRAD",29
"Bookless in Baghdad","GRAD",31
"Bookless in Baghdad","UNDERGRAD",17
"Brethren, The","GRAD",30
"Brethren, The","UNDERGRAD",25
"Broca's Brain","GRAD",24
"Broca's Brain","UNDERGRAD",25
"Burning Bright","GRAD",20
"Burning Bright","UNDERGRAD",21
"Case of the Lame Canary, The","GRAD",17
"Case of the Lame Canary, The","UNDERGRAD",28
"Catch 22","GRAD",24
"Catch 22","UNDERGRAD",27
"Cathedral and the Bazaar, The","GRAD",26
"Cathedral and the Bazaar, The","UNDERGRAD",25
"Char Shabda","GRAD",30
"Char Shabda","UNDERGRAD",25
"Christmas Carol, A","GRAD",29
"Christmas Carol, A","UNDERGRAD",29
"City of Djinns","GRAD",14
"City of Djinns","UNDERGRAD",27
"City of Joy, The","GRAD",26
"City of Joy, The","UNDERGRAD",28
"Clash of Civilizations and Remaking of the World Order","GRAD",28
"Clash of Civilizations and Remaking of the World Order","UNDERGRAD",23
"Code Book, The","GRAD",25
"Code Book, The","UNDERGRAD",27
"Complete Mastermind, The","GRAD",25
"Complete Mastermind, The","UNDERGRAD",22
"Complete Sherlock Holmes, The - Vol I","GRAD",32
"Complete Sherlock Holmes, The - Vol I","UNDERGRAD",25
"Complete Sherlock Holmes, The - Vol II","GRAD",26
"Complete Sherlock Holmes, The - Vol II","UNDERGRAD",26
"Computer Vision, A Modern Approach","GRAD",25
"Computer Vision, A Modern Approach","UNDERGRAD",18
"Courtroom Genius, The","GRAD",25
"Courtroom Genius, The","UNDERGRAD",29
"Crime and Punishment","GRAD",25
"Crime and Punishment","UNDERGRAD",23
"Crisis on Infinite Earths","GRAD",31
"Crisis on Infinite Earths","UNDERGRAD",29
"Data Analysis with Open Source Tools","GRAD",22
"Data Analysis with Open Source Tools","UNDERGRAD",24
"Data Mining Handbook","GRAD",26
"Data Mining Handbook","UNDERGRAD",27
"Data Scientists at Work","GRAD",33
"Data Scientists at Work","UNDERGRAD",22
"Data Smart","GRAD",29
"Data Smart","UNDERGRAD",21
"Data Structures Using C & C++","GRAD",26
"Data Structures Using C & C++","UNDERGRAD",25
"Death of Superman, The","GRAD",24
"Death of Superman, The","UNDERGRAD",31
"Deceiver, The","GRAD",31
"Deceiver, The","UNDERGRAD",25
"Design with OpAmps","GRAD",33
"Design with OpAmps","UNDERGRAD",27
"Devil's Advocate, The","GRAD",27
"Devil's Advocate, The","UNDERGRAD",26
"Discovery of India, The","GRAD",30
"Discovery of India, The","UNDERGRAD",27
"Doctor in the Nude","GRAD",25
"Doctor in the Nude","UNDERGRAD",22
"Doctor on the Brain","GRAD",26
"Doctor on the Brain","UNDERGRAD",33
"Dongri to Dubai","GRAD",24
"Dongri to Dubai","UNDERGRAD",22
"Down and Out in Paris & London","GRAD",35
"Down and Out in Paris & London","UNDERGRAD",35
"Drunkard's Walk, The","GRAD",30
"Drunkard's Walk, The","UNDERGRAD",27
"Dylan on Dylan","GRAD",29
"Dylan on Dylan","UNDERGRAD",30
"Econometric Analysis","GRAD",23
"Econometric Analysis","UNDERGRAD",30
"Electric Universe","GRAD",18
"Electric Universe","UNDERGRAD",23
"Elements of Information Theory","GRAD",33
"Elements of Information Theory","UNDERGRAD",30
"Empire of the Mughal - Brothers at War","GRAD",25
"Empire of the Mughal - Brothers at War","UNDERGRAD",28
"Empire of the Mughal - Raiders from the North","GRAD",25
