"book_name","department","read_count"
"20000 Leagues Under the Sea","COMPUTER_SCIENCE",14
"20000 Leagues Under the Sea","DANCE",9
"20000 Leagues Under the Sea","ECONOMICS",5
"20000 Leagues Under the Sea","ENGLISH",10
"20000 Leagues Under the Sea","MATHEMATICS",6
"20000 Leagues Under the Sea","POLITICAL_SCIENCE",7
"20000 Leagues Under the Sea","PSYCHOLOGY",5
"20000 Leagues Under the Sea","STATISTICS",7
"Age of Discontuinity, The","COMPUTER_SCIENCE",6
"Age of Discontuinity, The","DANCE",7
"Age of Discontuinity, The","ECONOMICS",5
"Age of Discontuinity, The","ENGLISH",6
"Age of Discontuinity, The","MATHEMATICS",8
"Age of Discontuinity, The","POLITICAL_SCIENCE",10
"Age of Discontuinity, The","PSYCHOLOGY",4
"Age of Discontuinity, The","STATISTICS",1
"Age of Wrath, The","COMPUTER_SCIENCE",4
"Age of Wrath, The","DANCE",8
"Age of Wrath, The","ECONOMICS",5
"Age of Wrath, The","ENGLISH",4
"Age of Wrath, The","MATHEMATICS",6
"Age of Wrath, The","POLITICAL_SCIENCE",4
"Age of Wrath, The","PSYCHOLOGY",4
"Age of Wrath, The","STATISTICS",8
"Age of the Warrior, The","COMPUTER_SCIENCE",17
"Age of the Warrior, The","DANCE",8
"Age of the Warrior, The","ECONOMICS",1
"Age of the Warrior, The","ENGLISH",9
"Age of the Warrior, The","MATHEMATICS",9
"Age of the Warrior, The","POLITICAL_SCIENCE",4
"Age of the Warrior, The","PSYCHOLOGY",6
"Age of the Warrior, The","STATISTICS",5
"Aghal Paghal","COMPUTER_SCIENCE",6
"Aghal Paghal","DANCE",8
"Aghal Paghal","ECONOMICS",13
"Aghal Paghal","ENGLISH",6
"Aghal Paghal","MATHEMATICS",4
"Aghal Paghal","POLITICAL_SCIENCE",3
"Aghal Paghal","PSYCHOLOGY",5
"Aghal Paghal","STATISTICS",10
"Ahe Manohar Tari","COMPUTER_SCIENCE",4
"Ahe Manohar Tari","DANCE",3
"Ahe Manohar Tari","ECONOMICS",7
"Ahe Manohar Tari","ENGLISH",5
"Ahe Manohar Tari","MATHEMATICS",2
"Ahe Manohar Tari","POLITICAL_SCIENCE",8
"Ahe Manohar Tari","PSYCHOLOGY",6
"Ahe Manohar Tari","STATISTICS",2
"All the President's Men","COMPUTER_SCIENCE",7
"All the President's Men","DANCE",4
"All the President's Men","ECONOMICS",7
"All the President's Men","ENGLISH",6
"All the President's Men","MATHEMATICS",3
"All the President's Men","POLITICAL_SCIENCE",5
"All the President's Men","PSYCHOLOGY",7
"All the President's Men","STATISTICS",5
"Amulet of Samarkand, The","COMPUTER_SCIENCE",5
"Amulet of Samarkand, The","DANCE",4
"Amulet of Samarkand, The","ECONOMICS",6
"Amulet of Samarkand, The","ENGLISH",11
"Amulet of Samarkand, The","MATHEMATICS",6
"Amulet of Samarkand, The","POLITICAL_SCIENCE",7
"Amulet of Samarkand, The","PSYCHOLOGY",6
"Amulet of Samarkand, The","STATISTICS",9
"Analysis, Vol I","COMPUTER_SCIENCE",4
"Analysis, Vol I","DANCE",7
"Analysis, Vol I","ECONOMICS",4
"Analysis, Vol I","ENGLISH",6
"Analysis, Vol I","MATHEMATICS",5
"Analysis, Vol I","POLITICAL_SCIENCE",13
"Analysis, Vol I","PSYCHOLOGY",8
"Analysis, Vol I","STATISTICS",4
"Angels & Demons","COMPUTER_SCIENCE",17
"Angels & Demons","DANCE",11
"Angels & Demons","ECONOMICS",6
"Angels & Demons","ENGLISH",13
"Angels & Demons","MATHEMATICS",18
"Angels & Demons","POLITICAL_SCIENCE",9
"Angels & Demons","PSYCHOLOGY",16
"Angels & Demons","STATISTICS",13
"Animal Farm","COMPUTER_SCIENCE",5
"Animal Farm","DANCE",11
"Animal Farm","ECONOMICS",1
"Animal Farm","ENGLISH",5
"Animal Farm","MATHEMATICS",7
"Animal Farm","POLITICAL_SCIENCE",6
"Animal Farm","PSYCHOLOGY",8
"Animal Farm","STATISTICS",7
"Apulki","COMPUTER_SCIENCE",8
